(148, 347)
(112, 244)
(93, 110)
(301, 355)
(117, 179)
(129, 193)
(237, 322)
(176, 303)
(274, 277)
(99, 176)
(192, 220)
(73, 84)
(120, 186)
(238, 381)
(68, 74)
(270, 328)
(170, 270)
(200, 287)
(144, 217)
(61, 109)
(129, 212)
(279, 380)
(222, 348)
(176, 354)
(240, 322)
(266, 314)
(127, 196)
(72, 107)
(99, 104)
(111, 224)
(87, 112)
(84, 89)
(63, 91)
(269, 315)
(204, 249)
(84, 116)
(143, 204)
(187, 227)
(57, 88)
(177, 252)
(127, 194)
(66, 98)
(133, 205)
(59, 77)
(72, 76)
(169, 258)
(210, 257)
(179, 237)
(186, 254)
(230, 352)
(62, 103)
(119, 198)
(88, 110)
(226, 266)
(170, 283)
(199, 252)
(55, 77)
(137, 197)
(161, 245)
(157, 243)
(139, 186)
(46, 74)
(274, 293)
(216, 326)
(277, 358)
(122, 239)
(198, 293)
(126, 188)
(238, 359)
(183, 271)
(128, 243)
(61, 104)
(153, 217)
(197, 240)
(173, 311)
(146, 332)
(131, 195)
(157, 227)
(294, 396)
(75, 93)
(189, 326)
(172, 209)
(190, 238)
(118, 194)
(120, 230)
(128, 210)
(312, 348)
(143, 242)
(204, 369)
(199, 226)
(253, 270)
(113, 210)
(303, 347)
(245, 284)
(289, 338)
(139, 187)
(117, 176)
(187, 232)
(209, 256)
(188, 385)
(136, 225)
(95, 288)
(155, 196)
(157, 275)
(143, 347)
(205, 226)
(120, 183)
(253, 359)
(77, 105)
(193, 217)
(68, 84)
(217, 283)
(168, 274)
(171, 245)
(200, 242)
(161, 263)
(192, 253)
(165, 285)
(73, 84)
(139, 241)
(101, 99)
(166, 266)
(153, 264)
(67, 100)
(204, 312)
(59, 90)
(160, 260)
(174, 305)
(143, 265)
(150, 217)
(204, 277)
(196, 311)
(212, 307)
(138, 200)
(232, 396)
(117, 187)
(169, 276)
(37, 86)
(172, 234)
(221, 253)
(139, 175)
(128, 207)
(84, 110)
(174, 216)
(93, 232)
(153, 262)
(179, 275)
(238, 271)
(227, 275)
(154, 258)
(87, 153)
(171, 302)
(103, 219)
(199, 257)
(78, 92)
(80, 89)
(157, 292)
(227, 250)
